Date : 2025-12-26 04:39:04
Directory : d:\Profesional Flutter project Structure\s_store
Total : 149 files,  6067 codes, 386 comments, 720 blanks, all 7173 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         91 |      3,979 |        153 |        343 |      4,475 |
| C++        |         16 |        555 |        135 |        191 |        881 |
| XML        |         14 |        541 |         53 |         14 |        608 |
| CMake      |          8 |        463 |          0 |         92 |        555 |
| JSON       |          6 |        304 |          0 |          5 |        309 |
| HTML       |          1 |         84 |         15 |         18 |        117 |
| YAML       |          3 |         60 |         23 |         25 |        108 |
| Swift      |          6 |         55 |          7 |         21 |         83 |
| Markdown   |          2 |         18 |          0 |          9 |         27 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |        149 |      6,067 |        386 |        720 |      7,173 |
| . (Files)                                                                                                                              |          4 |         75 |         23 |         32 |        130 |
| android                                                                                                                                |         13 |        138 |         51 |         13 |        202 |
| android (Files)                                                                                                                        |          1 |          3 |          0 |          1 |          4 |
| android\app                                                                                                                            |         11 |        130 |         51 |         11 |        192 |
| android\app\src                                                                                                                        |         11 |        130 |         51 |         11 |        192 |
| android\app\src\debug                                                                                                                  |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                                   |          9 |        124 |         43 |          9 |        176 |
| android\app\src\main (Files)                                                                                                           |          1 |         34 |         11 |          1 |         46 |
| android\app\src\main\res                                                                                                               |          8 |         90 |         32 |          8 |        130 |
| android\app\src\main\res\drawable                                                                                                      |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\drawable-night                                                                                                |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\drawable-night-v21                                                                                            |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\drawable-v21                                                                                                  |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\values                                                                                                        |          1 |         13 |          9 |          1 |         23 |
| android\app\src\main\res\values-night                                                                                                  |          1 |         13 |          9 |          1 |         23 |
| android\app\src\main\res\values-night-v31                                                                                              |          1 |         14 |          7 |          1 |         22 |
| android\app\src\main\res\values-v31                                                                                                    |          1 |         14 |          7 |          1 |         22 |
| android\app\src\profile                                                                                                                |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                                         |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                 |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| assets\Animation                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| ios                                                                                                                                    |          9 |        291 |          4 |         14 |        309 |
| ios\Runner                                                                                                                             |          8 |        284 |          2 |         10 |        296 |
| ios\Runner (Files)                                                                                                                     |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                                        |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                             |          4 |        203 |          0 |          5 |        208 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                          |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchBackground.imageset                                                                                   |          1 |         22 |          0 |          1 |         23 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                        |          2 |         59 |          0 |          3 |         62 |
| ios\Runner\Base.lproj                                                                                                                  |          2 |         68 |          2 |          2 |         72 |
| lib                                                                                                                                    |         90 |      3,965 |        143 |        337 |      4,445 |
| lib (Files)                                                                                                                            |          3 |         65 |          0 |         10 |         75 |
| lib\common                                                                                                                             |         32 |      1,209 |         23 |        110 |      1,342 |
| lib\common\Icon                                                                                                                        |          1 |         40 |          0 |          4 |         44 |
| lib\common\images                                                                                                                      |          2 |        101 |          0 |          8 |        109 |
| lib\common\layout                                                                                                                      |          1 |         29 |          0 |          3 |         32 |
| lib\common\products.cart                                                                                                               |          1 |         39 |          0 |          3 |         42 |
| lib\common\style                                                                                                                       |          2 |         26 |          0 |          4 |         30 |
| lib\common\widget_sigin_up_login                                                                                                       |          2 |         84 |          0 |          7 |         91 |
| lib\common\widgets                                                                                                                     |         23 |        890 |         23 |         81 |        994 |
| lib\common\widgets\app.bar                                                                                                             |          2 |         68 |          2 |          8 |         78 |
| lib\common\widgets\brands                                                                                                              |          1 |         45 |          2 |          4 |         51 |
| lib\common\widgets\chip                                                                                                                |          1 |         42 |          5 |          6 |         53 |
| lib\common\widgets\custom_shape                                                                                                        |          6 |        212 |          0 |         21 |        233 |
| lib\common\widgets\custom_shape\containers                                                                                             |          4 |        163 |          0 |         13 |        176 |
| lib\common\widgets\custom_shape\curved_edge                                                                                            |          2 |         49 |          0 |          8 |         57 |
| lib\common\widgets\image_text.widget                                                                                                   |          1 |         55 |          2 |          5 |         62 |
| lib\common\widgets\list_tile                                                                                                           |          2 |         61 |          0 |          6 |         67 |
| lib\common\widgets\products                                                                                                            |          3 |        132 |          3 |          9 |        144 |
| lib\common\widgets\products\products_cards                                                                                             |          2 |        115 |          3 |          6 |        124 |
| lib\common\widgets\products\rating                                                                                                     |          1 |         17 |          0 |          3 |         20 |
| lib\common\widgets\successScreen                                                                                                       |          1 |         54 |          2 |          3 |         59 |
| lib\common\widgets\text                                                                                                                |          6 |        221 |          7 |         19 |        247 |
| lib\fetaures                                                                                                                           |         22 |      1,248 |         34 |         80 |      1,362 |
| lib\fetaures\authentication                                                                                                            |          1 |         28 |          9 |          6 |         43 |
| lib\fetaures\authentication\controllers.onboarding                                                                                     |          1 |         28 |          9 |          6 |         43 |
| lib\fetaures\personalization                                                                                                           |          3 |        262 |          2 |         10 |        274 |
| lib\fetaures\personalization\screens                                                                                                   |          3 |        262 |          2 |         10 |        274 |
| lib\fetaures\personalization\screens\address                                                                                           |          1 |        134 |          2 |          3 |        139 |
| lib\fetaures\personalization\screens\address\setting                                                                                   |          1 |        134 |          2 |          3 |        139 |
| lib\fetaures\personalization\screens\profile                                                                                           |          2 |        128 |          0 |          7 |        135 |
| lib\fetaures\personalization\screens\profile (Files)                                                                                   |          1 |         95 |          0 |          3 |         98 |
| lib\fetaures\personalization\screens\profile\widgets                                                                                   |          1 |         33 |          0 |          4 |         37 |
| lib\fetaures\shop                                                                                                                      |         18 |        958 |         23 |         64 |      1,045 |
| lib\fetaures\shop\controller                                                                                                           |          1 |          8 |          0 |          2 |         10 |
| lib\fetaures\shop\controller\homeController                                                                                            |          1 |          8 |          0 |          2 |         10 |
| lib\fetaures\shop\screens                                                                                                              |         17 |        950 |         23 |         62 |      1,035 |
| lib\fetaures\shop\screens\Wishlist                                                                                                     |          1 |         40 |          0 |          3 |         43 |
| lib\fetaures\shop\screens\home                                                                                                         |          5 |        219 |          8 |         16 |        243 |
| lib\fetaures\shop\screens\home (Files)                                                                                                 |          1 |         74 |          7 |          4 |         85 |
| lib\fetaures\shop\screens\home\widget                                                                                                  |          4 |        145 |          1 |         12 |        158 |
| lib\fetaures\shop\screens\product_detail                                                                                               |          6 |        440 |          7 |         26 |        473 |
| lib\fetaures\shop\screens\product_detail (Files)                                                                                       |          4 |        317 |          6 |         16 |        339 |
| lib\fetaures\shop\screens\product_detail\widgets                                                                                       |          2 |        123 |          1 |         10 |        134 |
| lib\fetaures\shop\screens\product_reviews                                                                                              |          4 |        157 |          5 |         12 |        174 |
| lib\fetaures\shop\screens\product_reviews (Files)                                                                                      |          3 |        122 |          4 |          9 |        135 |
| lib\fetaures\shop\screens\product_reviews\widgets                                                                                      |          1 |         35 |          1 |          3 |         39 |
| lib\fetaures\shop\screens\store                                                                                                        |          1 |         94 |          3 |          5 |        102 |
| lib\screens                                                                                                                            |         15 |        667 |         21 |         48 |        736 |
